Date,open,high,low,close,volume
2015-10-15,27.7325,30.955,27.5275,28.085,4132406480.0
2015-11-14,27.845,29.98,27.75,28.295,2781285580.0
2015-12-14,28.045,28.2,24.1075,24.99,4035482828.0
2016-01-13,25.08,25.3825,23.0975,23.425,4948359680.0
2016-02-12,23.5475,25.9375,23.2525,25.565,2900502576.0
2016-03-13,25.4775,28.0475,25.445,27.255,2499806928.0
2016-04-12,27.335,28.0975,22.9625,23.1275,3969264080.0
2016-05-12,23.18,25.4725,22.3675,24.7075,3211717172.0
2016-06-11,24.6725,24.78,22.875,24.17,2786514352.0
2016-07-11,24.1875,27.235,24.105,27.2025,3086194624.0
2016-08-10,27.1775,27.5575,26.31,26.38,2325510964.0
2016-09-09,26.16,29.045,25.6325,28.515,3681501840.0
2016-10-09,28.755,29.6725,27.0275,27.6025,2893687616.0
2016-11-08,27.5775,28.11625,26.02,27.7575,2852805708.0
2016-12-08,27.715,29.54,27.65,29.4775,2233921120.0
2017-01-07,29.4875,32.6225,29.485,32.27,2518712908.0
2017-02-06,32.2825,35.06965,32.225,34.88,2112635304.0
2017-03-08,34.7375,36.365,34.2625,35.915,2109768556.0
2017-04-07,35.9325,37.245,35.015,37.24,1839647608.0
2017-05-07,37.2575,39.1625,37.2575,38.4825,2192710392.0
2017-06-06,38.475,38.995,35.55,36.0225,2602075904.0
2017-07-06,35.755,39.9375,35.6025,39.0975,2156508076.0
2017-08-05,39.265,41.235,38.6575,41.0125,2098789484.0
2017-09-04,40.9375,41.0625,37.29,38.62,2795120704.0
2017-10-04,38.4075,42.485,38.115,42.0275,2177572472.0
2017-11-03,43.5,44.06,41.79,42.7625,2261566096.0
2017-12-03,43.12,44.3,41.615,42.3075,1965699080.0
2018-01-02,42.54,45.025,41.175,41.8575,2638717760.0
2018-02-01,41.79125,45.15375,37.56,44.0525,4060601572.0
2018-03-03,43.8025,45.875,41.235,41.945,2505886108.0
2018-04-02,41.97,44.734125,40.1575,42.275,2879718092.0
2018-05-02,43.80625,47.5925,43.45,46.7175,2269627320.0
2018-06-01,46.9978,48.55,45.1825,46.2775,2110497460.0
2018-07-01,45.955,48.99,45.855,47.4775,1417883372.0
2018-07-31,47.575,55.8725,47.335,55.745,2590231668.0
2018-08-30,55.8125,57.4175,53.825,56.435,3084423992.0
2018-09-29,56.9875,58.3675,53.08,54.075,2675174500.0
2018-10-29,54.7975,55.59,42.565,43.56,3819493692.0
2018-11-28,44.1825,46.235,36.6475,39.0375,3795944788.0
2018-12-28,39.375,39.84,35.5,39.44,2943061372.0
2019-01-27,38.9475,43.9675,38.415,43.5575,2276193732.0
2019-02-26,43.4275,49.4225,42.375,47.1175,2718948592.0
2019-03-28,47.2375,52.12,46.8825,51.075,1926889988.0
2019-04-27,51.1,53.8275,44.4525,44.7425,2814019564.0
2019-05-27,44.73,50.2125,42.5675,48.8925,2167328872.0
2019-06-26,49.4425,52.31,49.2625,51.755,1638102600.0
2019-07-26,51.87,55.3425,48.145,50.66,2863735076.0
2019-08-25,51.465,56.605,50.83,54.68,2131265016.0
2019-09-24,55.2575,60.81,53.783,60.795,2341102208.0
2019-10-24,61.1275,67.0,59.315,65.445,2142308280.0
2019-11-23,65.6775,70.6625,64.0725,69.86,2064977892.0
2019-12-23,70.1325,79.755,70.093375,79.1425,2352231292.0
2020-01-22,79.645,81.9625,75.555,80.075,2712061572.0
2020-02-21,79.655,80.1125,57.0,57.31,6060463828.0
2020-03-22,57.02,72.0625,53.1525,69.2325,3916955920.0
2020-04-21,69.07,79.922,66.3575,79.8075,3195095784.0
2020-05-21,79.665,89.14,78.2725,87.43,2800084020.0
2020-06-20,87.835,99.955,87.7875,96.3275,2661324480.0
2020-07-20,96.41625,116.0875,89.145,115.5625,3683506224.0
2020-08-19,115.98325,137.98,108.71,110.34,4271908100.0
2020-09-18,110.4,125.39,103.1,119.02,3205705675.0
2020-10-18,119.96,121.99,107.32,120.3,2494965308.0
2020-11-17,119.55,128.37,112.59,127.81,1994279163.0
2020-12-17,128.9,138.789,123.449,127.14,2255581023.0
2021-01-16,127.78,145.09,126.938,135.37,1931902854.0
2021-02-15,135.49,136.01,116.21,125.57,2507428948.0
2021-03-17,124.05,135.0,118.86,134.5,2074758669.0
2021-04-16,134.3,137.07,122.25,127.45,1975758661.0
2021-05-16,126.82,130.54,122.86,130.48,1446236196.0
2021-06-15,129.94,149.57,128.461,149.15,1758489587.0
2021-07-15,149.24,150.0,141.67,149.1,1649098013.0
2021-08-14,148.535,157.26,144.5,148.97,1443411937.0
2021-09-13,150.63,151.42,138.27,141.51,1848737553.0
2021-10-13,141.235,153.165,139.2,147.87,1492117499.0
2021-11-12,148.43,179.63,147.48,179.45,2125365719.0
2021-12-12,181.115,182.94,167.46,172.19,2058142867.0
2022-01-11,172.32,177.18,154.7,176.28,2086732470.0
2022-02-10,174.14,175.48,152.0,154.73,1907929621.0
2022-03-12,151.45,179.61,150.1,170.09,1807779077.0
2022-04-11,168.71,171.53,151.49,154.51,2029818011.0
2022-05-11,153.5,155.45,132.61,142.64,2085202277.0
2022-06-10,140.28,147.55,129.04,147.04,1600610227.0
2022-07-10,145.67,167.81,142.1201,164.87,1480795073.0
2022-08-09,164.02,176.15,153.61,155.96,1439899658.0
2022-09-08,154.64,164.26,137.685,140.09,2208363543.0
2022-10-08,140.42,157.5,134.37,138.38,1845158201.0
2022-11-07,137.11,153.59,134.5933,142.91,1582482429.0
2022-12-07,142.19,149.9692,124.17,125.02,1687673626.0
2023-01-06,126.01,157.38,124.89,154.6005,1405853388.0
2023-02-05,152.575,156.33,143.9,153.83,1016959027.0
2023-03-07,153.7,166.84,147.6096,163.82,1177615001.0
2023-04-06,162.43,164.9584,162.0,164.64,38528003.0
